-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found mir_description: 1.1.3 (/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/cmake)
-- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found gripper_controllers: 2.52.1 (/opt/ros/humble/share/gripper_controllers/cmake)
-- Found gz_ros2_control: 0.7.18 (/home/t_b/gz_ros2_control_ws/install/gz_ros2_control/share/gz_ros2_control/cmake)
-- Found ros_gz: 0.244.12 (/opt/ros/humble/share/ros_gz/cmake)
-- Found ros_gz_bridge: 0.244.12 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found ros_gz_image: 0.244.12 (/opt/ros/humble/share/ros_gz_image/cmake)
-- Found ros_gz_sim: 0.244.12 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found ros2_control: 2.54.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.53.1 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model-1_2.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model-1_3.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model.config
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model-1_4.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/maze
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/maze/model.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/maze/model.config
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model-1_2.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model-1_3.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model.config
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model-1_4.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/materials
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/materials/textures
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/materials/textures/marker_0001.png
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/meshes
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/meshes/marker_0001.dae
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model.config
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model-1_5.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model-1_4.sdf
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/maze.world
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/empty.world
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze_virtual_walls.png
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze.png
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze.yaml
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze_virtual_walls.yaml
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/rviz
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/rviz/mir_visualization.rviz
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/ament_index/resource_index/package_run_dependencies/mir_gazebo
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/ament_index/resource_index/parent_prefix_path/mir_gazebo
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/path.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/path.dsv
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.bash
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.zsh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.dsv
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/package.dsv
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/ament_index/resource_index/packages/mir_gazebo
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/cmake/mir_gazeboConfig.cmake
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/cmake/mir_gazeboConfig-version.cmake
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/package.xml
