-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rviz2: 11.2.26 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/rviz/mir_visu_full.rviz
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/rviz/mir_description.rviz
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/rviz/mir_visualization.rviz
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/collision
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/collision/D435i_mounted.STL
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/collision/mir_100_base.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/collision/caster_wheel_base.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/collision/mir_250_base.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual/D435i_mounted.STL
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual/mir_100_base.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual/wheel.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual/caster_wheel_base.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual/mir_250_base.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/meshes/visual/sick_lms-100.stl
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/config
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/config/ros2_controllers.yaml
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/launch
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/launch/mir_display_launch.py
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/launch/robot_state_publisher.launch.py
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/launch/mir_launch.py
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/control
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/control/gazebo_sim_ros2_control.urdf.xacro
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/control/mir_ros2_control.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/ament_index/resource_index/package_run_dependencies/mir_description
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/ament_index/resource_index/parent_prefix_path/mir_description
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/environment/ament_prefix_path.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/environment/path.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/environment/path.dsv
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/local_setup.bash
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/local_setup.sh
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/local_setup.zsh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/local_setup.dsv
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/package.dsv
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/ament_index/resource_index/packages/mir_description
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/cmake/mir_descriptionConfig.cmake
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/cmake/mir_descriptionConfig-version.cmake
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/package.xml
