[0.010s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo': CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_calibration:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_robot_driver:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_moveit_config:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_bringup:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_controllers:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_dashboard_msgs:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco_interfaces:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/robotiq_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/realsense2_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_robot:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_navigation:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_msgs:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/hello_moveit_ur:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/point_cloud_functions:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_restapi:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_driver:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/mir_robot/mir_gazebo -DCMAKE_INSTALL_PREFIX=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.141s] -- Detecting C compiler ABI info - done
[0.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.147s] -- Detecting C compile features
[0.147s] -- Detecting C compile features - done
[0.150s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.229s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.235s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.492s] -- Found mir_description: 1.1.3 (/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/cmake)
[0.495s] -- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
[0.597s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.614s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.647s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.726s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.769s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.892s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.911s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[2.118s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[2.153s] -- Looking for pthread.h
[2.274s] -- Looking for pthread.h - found
[2.274s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.349s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.351s] -- Found Threads: TRUE  
[2.471s] -- Found gripper_controllers: 2.52.1 (/opt/ros/humble/share/gripper_controllers/cmake)
[2.605s] -- Found gz_ros2_control: 0.7.18 (/home/t_b/gz_ros2_control_ws/install/gz_ros2_control/share/gz_ros2_control/cmake)
[2.615s] -- Found ros_gz: 0.244.12 (/opt/ros/humble/share/ros_gz/cmake)
[2.621s] -- Found ros_gz_bridge: 0.244.12 (/opt/ros/humble/share/ros_gz_bridge/cmake)
[2.752s] -- Found ros_gz_image: 0.244.12 (/opt/ros/humble/share/ros_gz_image/cmake)
[2.757s] -- Found ros_gz_sim: 0.244.12 (/opt/ros/humble/share/ros_gz_sim/cmake)
[2.763s] -- Found ros2_control: 2.54.0 (/opt/ros/humble/share/ros2_control/cmake)
[2.767s] -- Found ros2_controllers: 2.53.1 (/opt/ros/humble/share/ros2_controllers/cmake)
[2.770s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.774s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.878s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.886s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.888s] -- Added test 'lint_cmake' to check CMake code style
[2.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.894s] -- Added test 'xmllint' to check XML markup files
[2.898s] -- Configuring done
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/launch/include
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/launch/include/mir_gazebo_common.py
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/launch/mobile_manipulator.launch.py
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/materials
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/materials/textures
[2.970s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/materials/textures/Marker0.png
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/meshes
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/meshes/Marker0.dae
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/model.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/model.config
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/model-1_5.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker0/model-1_4.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model-1_2.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model-1_3.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model.config
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/ground_plane/model-1_4.sdf
[2.971s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/maze
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/maze/model.sdf
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/maze/model.config
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model.sdf
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model-1_2.sdf
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model-1_3.sdf
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model.config
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/sun/model-1_4.sdf
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/materials
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/materials/textures
[2.972s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/materials/textures/marker_0001.png
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/meshes
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/meshes/marker_0001.dae
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model.sdf
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model.config
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model-1_5.sdf
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/include/marker_0001/model-1_4.sdf
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/maze.world
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/worlds/empty.world
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps
[2.973s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze_virtual_walls.png
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze.png
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze.yaml
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/maps/maze_virtual_walls.yaml
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/rviz
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/rviz/mir_visualization.rviz
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/ament_index/resource_index/package_run_dependencies/mir_gazebo
[2.974s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/ament_index/resource_index/parent_prefix_path/mir_gazebo
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/ament_prefix_path.sh
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/ament_prefix_path.dsv
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/path.sh
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/environment/path.dsv
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.bash
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.sh
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.zsh
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/local_setup.dsv
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/package.dsv
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/ament_index/resource_index/packages/mir_gazebo
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/cmake/mir_gazeboConfig.cmake
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/cmake/mir_gazeboConfig-version.cmake
[2.975s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/package.xml
[2.979s] Invoked command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_calibration:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_robot_driver:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_moveit_config:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_bringup:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_controllers:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_dashboard_msgs:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco_interfaces:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/robotiq_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/realsense2_description:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_robot:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_navigation:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_msgs:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/hello_moveit_ur:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ros2_aruco:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/point_cloud_functions:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_restapi:/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_driver:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake --install /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo
