[0.042s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description
[0.432s] -- The C compiler identification is GNU 11.4.0
[0.432s] -- The CXX compiler identification is GNU 11.4.0
[0.432s] -- Detecting C compiler ABI info
[0.432s] -- Detecting C compiler ABI info - done
[0.432s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.432s] -- Detecting C compile features
[0.432s] -- Detecting C compile features - done
[0.432s] -- Detecting CXX compiler ABI info
[0.432s] -- Detecting CXX compiler ABI info - done
[0.432s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.432s] -- Detecting CXX compile features
[0.432s] -- Detecting CXX compile features - done
[0.432s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.457s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.751s] -- Configuring done
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5e
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.815s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3e
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur10
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.816s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur16e
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur20
[1.817s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/launch
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.818s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.819s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.821s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.823s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.823s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.825s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.830s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.831s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.831s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.831s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.831s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.831s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.832s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.834s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.834s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.836s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.839s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.840s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual
[1.841s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.842s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.843s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.844s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.844s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.845s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.847s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.848s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e
[1.848s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.848s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.848s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.848s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.849s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.851s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.853s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.853s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.854s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.857s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.859s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.860s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.860s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.860s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual
[1.860s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.860s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.862s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.863s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.863s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.865s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.867s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.869s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3
[1.869s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision
[1.869s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.869s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.870s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.870s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.870s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.871s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.871s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.871s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual
[1.871s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.872s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.873s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.874s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
